epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,129.482,1.88928,5.12138,0.9721,0.00262,0.78571,0.00404,0.00071,1.84827,6.30546,1.00396,0.00054,0.00054,0.00054
2,255.822,1.79258,3.16427,0.97093,0.00333,1,0.00378,0.00152,1.68282,5.21252,0.96913,0.00108911,0.00108911,0.00108911
3,381.954,1.64066,2.68538,0.94448,0.00434,1,0.995,0.51676,1.51426,3.63413,0.97046,0.00162713,0.00162713,0.00162713
4,506.913,1.61545,2.16177,0.94115,0.95897,1,0.995,0.56144,1.61783,2.66728,0.99148,0.0019406,0.0019406,0.0019406
5,631.855,1.61637,1.90698,0.92211,0.93702,0.92857,0.99033,0.48359,1.68269,1.98882,1.03487,0.0019208,0.0019208,0.0019208
6,756.753,1.67158,1.6945,0.94287,0.98181,1,0.995,0.57332,1.34649,1.41245,0.94791,0.001901,0.001901,0.001901
7,881.495,1.57242,1.49405,0.91898,0.9945,1,0.995,0.57802,1.43482,1.35951,0.94553,0.0018812,0.0018812,0.0018812
8,1005.52,1.53866,1.24257,0.91899,0.99574,1,0.995,0.59424,1.41379,1.14547,0.9324,0.0018614,0.0018614,0.0018614
9,1130.12,1.51162,1.13588,0.92654,0.9946,1,0.995,0.58543,1.45268,1.0178,0.95064,0.0018416,0.0018416,0.0018416
10,1255.89,1.52289,1.04384,0.92282,0.98612,1,0.995,0.57461,1.34774,1.01062,0.93407,0.0018218,0.0018218,0.0018218
11,1382.7,1.47374,0.94172,0.94608,0.99451,1,0.995,0.66002,1.20668,0.81557,0.92456,0.001802,0.001802,0.001802
12,1509.14,1.45054,0.86344,0.91718,0.99502,1,0.995,0.65389,1.30109,0.77163,0.93251,0.0017822,0.0017822,0.0017822
13,1638.31,1.46744,0.84769,0.90378,0.99003,1,0.995,0.60693,1.45652,0.87362,0.97523,0.0017624,0.0017624,0.0017624
14,1769.28,1.48756,0.86634,0.91177,0.99532,1,0.995,0.62606,1.4333,0.74225,0.95497,0.0017426,0.0017426,0.0017426
15,1897.77,1.41638,0.77642,0.9087,0.99539,1,0.995,0.62927,1.3876,0.74586,0.92705,0.0017228,0.0017228,0.0017228
16,2024.06,1.45759,0.77965,0.90394,0.99393,1,0.995,0.62782,1.30416,0.74721,0.93157,0.001703,0.001703,0.001703
17,2158.96,1.41262,0.74606,0.90835,1,0.97514,0.995,0.61233,1.33561,0.93366,0.9432,0.0016832,0.0016832,0.0016832
18,2285.01,1.41565,0.71674,0.90336,0.99423,1,0.995,0.62822,1.33492,0.67377,0.95944,0.0016634,0.0016634,0.0016634
19,2404.48,1.41705,0.70141,0.90222,0.99299,1,0.995,0.67879,1.29448,0.67703,0.93146,0.0016436,0.0016436,0.0016436
20,2520.27,1.35724,0.68806,0.89646,0.99581,1,0.995,0.65064,1.26939,0.63725,0.95161,0.0016238,0.0016238,0.0016238
21,2637.91,1.33045,0.67512,0.88341,0.99532,1,0.995,0.63172,1.32258,0.60616,0.93212,0.001604,0.001604,0.001604
22,2756.69,1.43853,0.69423,0.89555,0.99533,1,0.995,0.64185,1.38819,0.64052,0.92681,0.0015842,0.0015842,0.0015842
23,2874.15,1.47238,0.70291,0.908,0.99484,1,0.995,0.66339,1.29098,0.61482,0.92573,0.0015644,0.0015644,0.0015644
24,2992.27,1.3898,0.66775,0.89756,0.99537,1,0.995,0.68937,1.24444,0.60081,0.92993,0.0015446,0.0015446,0.0015446
25,3109.32,1.3619,0.65862,0.91324,0.99422,1,0.995,0.69879,1.22567,0.60662,0.92553,0.0015248,0.0015248,0.0015248
26,3227.46,1.38042,0.67592,0.8874,0.99344,1,0.995,0.69762,1.17922,0.57932,0.90456,0.001505,0.001505,0.001505
27,3344.52,1.38277,0.65373,0.90473,0.99438,1,0.995,0.70393,1.17738,0.61265,0.89585,0.0014852,0.0014852,0.0014852
28,3463.06,1.38025,0.67324,0.8968,0.99497,1,0.995,0.68884,1.27392,0.64229,0.92218,0.0014654,0.0014654,0.0014654
29,3581.79,1.37464,0.62972,0.90012,0.9956,1,0.995,0.66226,1.20799,0.61174,0.90697,0.0014456,0.0014456,0.0014456
30,3699.63,1.34581,0.62856,0.89723,0.99385,1,0.995,0.68362,1.25266,0.59098,0.90686,0.0014258,0.0014258,0.0014258
31,3817.07,1.38075,0.63794,0.89554,0.9951,1,0.995,0.67566,1.17615,0.60866,0.89833,0.001406,0.001406,0.001406
32,3935.17,1.34105,0.63172,0.89311,0.99493,1,0.995,0.61577,1.23851,0.64331,0.90571,0.0013862,0.0013862,0.0013862
33,4053.05,1.36915,0.6442,0.88633,0.99463,1,0.995,0.61346,1.19521,0.62639,0.90392,0.0013664,0.0013664,0.0013664
34,4170.67,1.30507,0.6205,0.88879,0.99444,1,0.995,0.65439,1.32598,0.6176,0.90816,0.0013466,0.0013466,0.0013466
35,4284.63,1.33947,0.61352,0.89798,0.99105,1,0.995,0.62132,1.28604,0.59719,0.93026,0.0013268,0.0013268,0.0013268
36,4401.88,1.33683,0.60222,0.88682,0.99568,1,0.995,0.65106,1.31923,0.59188,0.93093,0.001307,0.001307,0.001307
37,4517.8,1.37852,0.61089,0.90401,0.9935,1,0.995,0.67023,1.21461,0.56539,0.92091,0.0012872,0.0012872,0.0012872
38,4634.77,1.31456,0.59515,0.87928,0.99549,1,0.995,0.65098,1.26721,0.56854,0.91702,0.0012674,0.0012674,0.0012674
39,4752.05,1.41306,0.62793,0.89596,0.99485,1,0.995,0.51072,1.69396,0.75796,0.99711,0.0012476,0.0012476,0.0012476
40,4871.13,1.40069,0.62839,0.90549,0.99458,1,0.995,0.68249,1.19165,0.59604,0.91469,0.0012278,0.0012278,0.0012278
41,4990.17,1.34111,0.61732,0.89931,0.99544,1,0.995,0.69401,1.21438,0.58986,0.91637,0.001208,0.001208,0.001208
42,5109.63,1.30295,0.59415,0.88214,0.99431,1,0.995,0.63359,1.23974,0.60218,0.91641,0.0011882,0.0011882,0.0011882
43,5227.31,1.30169,0.59671,0.88367,0.99423,1,0.995,0.68289,1.22032,0.56034,0.91635,0.0011684,0.0011684,0.0011684
44,5345.84,1.27142,0.59423,0.87708,0.99485,1,0.995,0.64911,1.23712,0.57707,0.91748,0.0011486,0.0011486,0.0011486
45,5464.49,1.36148,0.6112,0.87956,0.99508,1,0.995,0.696,1.20346,0.54193,0.896,0.0011288,0.0011288,0.0011288
46,5580.73,1.33257,0.59405,0.8944,0.99515,1,0.995,0.67685,1.263,0.57042,0.91461,0.001109,0.001109,0.001109
47,5688.4,1.27811,0.59231,0.8785,0.99457,1,0.995,0.70499,1.20654,0.56903,0.91895,0.0010892,0.0010892,0.0010892
48,5796.82,1.2985,0.58349,0.87807,0.99575,1,0.995,0.66412,1.24713,0.60508,0.93249,0.0010694,0.0010694,0.0010694
49,5911.43,1.25702,0.57139,0.87029,0.9946,1,0.995,0.65335,1.26397,0.61327,0.91376,0.0010496,0.0010496,0.0010496
50,6020.26,1.29924,0.58807,0.88048,0.99546,1,0.995,0.65398,1.18587,0.55453,0.90658,0.0010298,0.0010298,0.0010298
51,6130.9,1.31105,0.59127,0.86936,0.99362,1,0.995,0.62833,1.31755,0.5956,0.92883,0.00101,0.00101,0.00101
52,6239.23,1.32049,0.58288,0.88665,0.98947,1,0.995,0.6631,1.19625,0.62004,0.89621,0.0009902,0.0009902,0.0009902
53,6345.27,1.25217,0.56338,0.86475,0.99575,1,0.995,0.66785,1.21799,0.51842,0.91553,0.0009704,0.0009704,0.0009704
54,6453.01,1.28998,0.5781,0.88484,0.99527,1,0.995,0.68045,1.22512,0.53577,0.91023,0.0009506,0.0009506,0.0009506
55,6560.77,1.27451,0.56887,0.8872,0.99509,1,0.995,0.67654,1.14504,0.55482,0.89822,0.0009308,0.0009308,0.0009308
56,6668.32,1.26739,0.55871,0.88577,0.99585,1,0.995,0.71236,1.11153,0.54456,0.90301,0.000911,0.000911,0.000911
57,6775.61,1.27827,0.56024,0.89175,0.99559,1,0.995,0.66804,1.18941,0.53706,0.90443,0.0008912,0.0008912,0.0008912
58,6883.5,1.25025,0.54307,0.88021,0.99017,1,0.995,0.65384,1.20699,0.62014,0.89243,0.0008714,0.0008714,0.0008714
59,6990.73,1.26125,0.56592,0.88086,0.99555,1,0.995,0.67293,1.21133,0.53477,0.90211,0.0008516,0.0008516,0.0008516
60,7098.77,1.25471,0.54831,0.87696,0.99201,1,0.995,0.65126,1.19649,0.5887,0.89714,0.0008318,0.0008318,0.0008318
61,7207.66,1.2367,0.54112,0.86758,0.99494,1,0.995,0.66549,1.19406,0.52231,0.90579,0.000812,0.000812,0.000812
62,7314.34,1.22805,0.53426,0.86789,0.99514,1,0.995,0.68349,1.16696,0.52646,0.89736,0.0007922,0.0007922,0.0007922
63,7421.42,1.26718,0.55672,0.86193,0.99549,1,0.995,0.70785,1.18687,0.54719,0.89175,0.0007724,0.0007724,0.0007724
64,7530.11,1.25381,0.54586,0.88034,0.99286,1,0.995,0.70106,1.18765,0.55024,0.91028,0.0007526,0.0007526,0.0007526
65,7638.95,1.25695,0.55716,0.87685,0.99487,1,0.995,0.6904,1.1799,0.52922,0.89791,0.0007328,0.0007328,0.0007328
66,7751.27,1.23272,0.5379,0.87125,0.99566,1,0.995,0.69288,1.16156,0.49204,0.8981,0.000713,0.000713,0.000713
67,7857.15,1.23998,0.53611,0.87681,0.99556,1,0.995,0.66842,1.25143,0.54501,0.92038,0.0006932,0.0006932,0.0006932
68,7961.89,1.27061,0.55312,0.86256,0.99548,1,0.995,0.69914,1.18697,0.52988,0.89205,0.0006734,0.0006734,0.0006734
69,8066.3,1.2501,0.5426,0.87292,0.99566,1,0.995,0.67908,1.16938,0.51743,0.90438,0.0006536,0.0006536,0.0006536
70,8170.02,1.19506,0.52015,0.86234,0.99444,1,0.995,0.69383,1.1803,0.48823,0.90397,0.0006338,0.0006338,0.0006338
71,8273.48,1.23894,0.52763,0.87121,0.99542,1,0.995,0.69735,1.17072,0.49242,0.90881,0.000614,0.000614,0.000614
72,8379.01,1.20986,0.53016,0.86972,0.99556,1,0.995,0.72005,1.15053,0.50645,0.88259,0.0005942,0.0005942,0.0005942
73,8483.54,1.23268,0.53606,0.87756,0.99572,1,0.995,0.66886,1.15371,0.50008,0.89109,0.0005744,0.0005744,0.0005744
74,8590.66,1.20367,0.50949,0.85711,0.99571,1,0.995,0.67252,1.20932,0.51776,0.90658,0.0005546,0.0005546,0.0005546
75,8697.87,1.21576,0.52042,0.86396,0.9957,1,0.995,0.66603,1.1917,0.47445,0.9053,0.0005348,0.0005348,0.0005348
76,8803.66,1.22111,0.51553,0.86236,0.99579,1,0.995,0.64034,1.28403,0.47464,0.91321,0.000515,0.000515,0.000515
77,8910.25,1.22306,0.53173,0.86006,0.99566,1,0.995,0.67004,1.21466,0.50797,0.91359,0.0004952,0.0004952,0.0004952
78,9016.62,1.19308,0.49828,0.869,0.99574,1,0.995,0.70933,1.18948,0.46741,0.9053,0.0004754,0.0004754,0.0004754
79,9122.77,1.2004,0.5073,0.87334,0.99584,1,0.995,0.6636,1.16169,0.48689,0.90656,0.0004556,0.0004556,0.0004556
80,9229.35,1.20046,0.51717,0.86574,0.99592,1,0.995,0.69435,1.15781,0.49117,0.89385,0.0004358,0.0004358,0.0004358
81,9335.3,1.19816,0.51083,0.85567,0.99576,1,0.995,0.69899,1.14628,0.49873,0.88403,0.000416,0.000416,0.000416
82,9442.16,1.24145,0.52497,0.87614,0.99578,1,0.995,0.643,1.22942,0.48588,0.90348,0.0003962,0.0003962,0.0003962
83,9549.16,1.19941,0.50855,0.85518,0.99591,1,0.995,0.69364,1.15344,0.47848,0.89346,0.0003764,0.0003764,0.0003764
84,9655.14,1.19861,0.50376,0.85331,0.99591,1,0.995,0.66349,1.17447,0.49409,0.89991,0.0003566,0.0003566,0.0003566
85,9768.62,1.21742,0.50541,0.86548,0.99558,1,0.995,0.66967,1.21467,0.53362,0.89281,0.0003368,0.0003368,0.0003368
86,9876.03,1.17555,0.489,0.86229,0.9956,1,0.995,0.65246,1.2598,0.49748,0.92021,0.000317,0.000317,0.000317
87,9984.7,1.18063,0.50793,0.86539,0.99582,1,0.995,0.68944,1.18635,0.46001,0.90352,0.0002972,0.0002972,0.0002972
88,10093.2,1.17749,0.49411,0.86381,0.9959,1,0.995,0.67238,1.19612,0.46104,0.91392,0.0002774,0.0002774,0.0002774
89,10200.3,1.19273,0.50047,0.8743,0.99585,1,0.995,0.69669,1.16657,0.47092,0.90501,0.0002576,0.0002576,0.0002576
90,10313.5,1.17241,0.49042,0.86209,0.99583,1,0.995,0.68331,1.16338,0.47045,0.9097,0.0002378,0.0002378,0.0002378
91,10420.5,1.18183,0.4948,0.8877,0.99582,1,0.995,0.6932,1.14725,0.48293,0.89159,0.000218,0.000218,0.000218
92,10523.9,1.15361,0.47868,0.87642,0.9953,1,0.995,0.65356,1.22049,0.4777,0.91157,0.0001982,0.0001982,0.0001982
93,10633.4,1.14729,0.47323,0.88276,0.99543,1,0.995,0.67891,1.18346,0.48435,0.90536,0.0001784,0.0001784,0.0001784
94,10739.3,1.14285,0.45857,0.87757,0.99535,1,0.995,0.68597,1.14944,0.46655,0.9011,0.0001586,0.0001586,0.0001586
95,10842,1.13035,0.45553,0.88188,0.99509,1,0.995,0.68754,1.18676,0.46379,0.90712,0.0001388,0.0001388,0.0001388
96,10944.2,1.1159,0.44436,0.86589,0.99536,1,0.995,0.68597,1.17654,0.45553,0.90403,0.000119,0.000119,0.000119
97,11046.7,1.11847,0.45665,0.86673,0.99547,1,0.995,0.68027,1.17788,0.45521,0.90294,9.92e-05,9.92e-05,9.92e-05
98,11148.7,1.13288,0.44736,0.87916,0.99555,1,0.995,0.68422,1.16676,0.46303,0.8974,7.94e-05,7.94e-05,7.94e-05
99,11251.2,1.13053,0.45455,0.87318,0.99564,1,0.995,0.68372,1.16108,0.44713,0.89528,5.96e-05,5.96e-05,5.96e-05
100,11354.5,1.12892,0.45254,0.87398,0.99563,1,0.995,0.68422,1.16175,0.43943,0.8948,3.98e-05,3.98e-05,3.98e-05
